C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.exe
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.deps.json
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.runtimeconfig.json
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.pdb
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Form1.resources
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Viewer.resources
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.VUptade.resources
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.GenerateResource.cache
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfoInputs.cache
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfo.cs
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.CoreCompileInputs.cache
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\refint\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.pdb
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.genruntimeconfig.cache
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\ref\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.exe
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.deps.json
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.runtimeconfig.json
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.pdb
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Form1.resources
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Viewer.resources
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.VUptade.resources
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.GenerateResource.cache
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfoInputs.cache
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfo.cs
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.CoreCompileInputs.cache
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.sourcelink.json
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\refint\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.pdb
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.genruntimeconfig.cache
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\ref\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Login.resources
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.exe
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.deps.json
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.runtimeconfig.json
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.dll
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.pdb
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Form1.resources
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Login.resources
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Viewer.resources
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.VUptade.resources
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.GenerateResource.cache
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfoInputs.cache
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfo.cs
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.CoreCompileInputs.cache
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.sourcelink.json
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.dll
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\refint\CRUD.dll
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.pdb
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.genruntimeconfig.cache
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\ref\CRUD.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.exe
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.deps.json
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.runtimeconfig.json
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.pdb
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Form1.resources
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Login.resources
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Viewer.resources
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.VUptade.resources
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.GenerateResource.cache
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfoInputs.cache
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfo.cs
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.CoreCompileInputs.cache
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.sourcelink.json
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\refint\CRUD.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.pdb
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.genruntimeconfig.cache
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\ref\CRUD.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.dll.config
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Azure.Core.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Azure.Identity.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.Bcl.Cryptography.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.Identity.Client.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\System.ClientModel.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\System.Configuration.ConfigurationManager.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\System.Diagnostics.EventLog.dll
